@RELATION fake

@ATTRIBUTE fqCaller STRING
@ATTRIBUTE fqCalls STRING

@DATA
'om/diegocarloslima/fgelv/sample/SampleActivity$2/onScrollFloatingGroupListener(android.view.View,int)',org.api.fake
'om/diegocarloslima/fgelv/sample/SampleActivity$2/onScrollFloatingGroupListener(android.view.View,int)',org.rand.api
om/diegocarloslima/fgelv/sample/SampleActivity/onCreate(android.os.Bundle),org.api.fake
om/diegocarloslima/fgelv/sample/SampleActivity/onCreate(android.os.Bundle),org.rand.api
'om/diegocarloslima/fgelv/sample/SampleActivity$2/onScrollFloatingGroupListener(android.view.View,int)','android/widget/ImageView/setBackgroundColor(int) android/widget/ImageView/getDrawable() android/graphics/Color/argb(int,int,int,int) android/widget/TextView/setTextColor(int) android/graphics/drawable/Drawable/setColorFilter(int,android.graphics.PorterDuff$Mode) android/view/View/getHeight('
om/diegocarloslima/fgelv/sample/SampleActivity/onCreate(android.os.Bundle),'com/diegocarloslima/fgelv/sample/SampleActivity/setContentView(int) com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/expandGroup(int) android/view/LayoutInflater/inflate(int,android.view.ViewGroup,boolean) com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/addFooterView(android.view.View) android/app/Activity/onCreate(android.os.Bundle) com/diegocarloslima/fgelv/sample/SampleActivity/findViewById(int) com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/addHeaderView(android.view.View) android/graphics/drawable/ColorDrawable/ColorDrawable(int) com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/setChildDivider(android.graphics.drawable.Drawable) android/view/View/setOnClickListener(android.view.View$OnClickListener) com/diegocarloslima/fgelv/sample/SampleActivity/getLayoutInflater('
om/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/drawSelector(android.graphics.Canvas),'com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/isPressed() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getPaddingTop() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getHeight() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getDrawableState() android/graphics/Canvas/save() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getPaddingRight() android/graphics/Canvas/clipRect(int,int,int,int) com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getPaddingLeft() android/graphics/drawable/Drawable/setBounds(android.graphics.Rect) com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getPaddingBottom() android/graphics/Canvas/restore() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getWidth() android/graphics/drawable/Drawable/draw(android.graphics.Canvas) android/graphics/drawable/Drawable/setState(int[]'
om/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/dispatchDraw(android.graphics.Canvas),'android/widget/ExpandableListView/dispatchDraw(android.graphics.Canvas) android/graphics/Canvas/save() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getPaddingRight() android/graphics/Canvas/clipRect(int,int,int,int) com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getPaddingLeft() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getPaddingBottom() android/graphics/Canvas/restore() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/drawChild(android.graphics.Canvas,android.view.View,long) com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getWidth() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getDrawingTime() java/lang/Integer/intValue() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getPaddingTop() android/view/View/getVisibility() android/graphics/Rect/set(android.graphics.Rect) com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getHeight('
om/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/dispatchTouchEvent(android.view.MotionEvent),'android/view/View/getRight() android/widget/ExpandableListView/dispatchTouchEvent(android.view.MotionEvent) android/view/View/setPressed(boolean) android/view/MotionEvent/getRawY() android/view/MotionEvent/getAction() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/setPressed(boolean) android/view/View/dispatchTouchEvent(android.view.MotionEvent) android/graphics/RectF/RectF(float,float,float,float) android/view/View/getBottom() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/removeCallbacks(java.lang.Runnable) com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/postDelayed(java.lang.Runnable,long) android/view/GestureDetector/onTouchEvent(android.view.MotionEvent) android/view/ViewConfiguration/getTapTimeout() android/view/MotionEvent/getRawX() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getLocationInWindow(int[]) android/view/ViewConfiguration/getPressedStateDuration() android/graphics/RectF/contains(float,float) android/view/View/getTop() android/view/View/getLeft('
om/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/createFloatingGroupView(int),'com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getPackedPositionForGroup(int) android/view/ViewGroup/getChildMeasureSpec(int,int,int) android/view/View/setVisibility(int) android/view/View/setOnClickListener(android.view.View$OnClickListener) android/view/View/layout(int,int,int,int) com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getPaddingRight() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getChildAt(int) com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getChildCount() java/lang/Boolean/valueOf(boolean) com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getDividerHeight() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getExpandableListPosition(int) java/lang/Boolean/booleanValue() android/view/View/getMeasuredHeight() android/view/View/setTag(int,java.lang.Object) android/view/View/getLayoutParams() android/view/View/getMeasuredWidth() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getPaddingTop() android/view/View/getVisibility() com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getFlatListPosition(long) com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getPaddingLeft() android/view/View/isClickable() android/view/View/setLayoutParams(android.view.ViewGroup$LayoutParams) android/view/View$MeasureSpec/makeMeasureSpec(int,int) com/diegocarloslima/fgelv/lib/FloatingGroupExpandableListView/getPackedPositionGroup(long) android/view/View/getTop() android/view/View/getTag(int) android/view/View/measure(int,int) android/widget/AbsListView$LayoutParams/AbsListView$LayoutParams(int,int,int'
